

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1838  0048' 1303               	bcf	3,6	;RP1=0, select bank0
  1839  0049' 0814'              	movf	?___awdiv,w
  1840  004A' 1683               	bsf	3,5	;RP0=1, select bank1
  1841  004B' 1303               	bcf	3,6	;RP1=0, select bank1
  1842  004C' 0700'              	addwf	(??_atualiza_remedio+2)^(0+128),w
  1843  004D' 0080'              	movwf	(??_atualiza_remedio+7)^(0+128)
  1844  004E' 3005               	movlw	5
  1845  004F' 0080'              	movwf	(??_atualiza_remedio+8)^(0+128)
  1846  0050' 0800'              	movf	(??_atualiza_remedio+8)^(0+128),w
  1847  0051' 1283               	bcf	3,5	;RP0=0, select bank0
  1848  0052' 1303               	bcf	3,6	;RP1=0, select bank0
  1849  0053' 0090'              	movwf	___bmul@multiplicand
  1850  0054' 0824'              	movf	atualiza_remedio@count,w
  1851  0055' 2000'              	fcall	___bmul
  1852  0056' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  1853  0057' 0084               	movwf	4
  1854  0058' 1683               	bsf	3,5	;RP0=1, select bank1
  1855  0059' 1303               	bcf	3,6	;RP1=0, select bank1
  1856  005A' 0800'              	movf	(??_atualiza_remedio+7)^(0+128),w
  1857  005B' 1383               	bcf	3,7	;select IRP bank1
  1858  005C' 0080               	movwf	0
  1859                           
  1860                           ;logicSystem.c: 133: remedio[count].u_hora = (Hora%10 + (remedio[count].passo)%10);
  1861  005D' 300A               	movlw	10
  1862  005E' 1283               	bcf	3,5	;RP0=0, select bank0
  1863  005F' 1303               	bcf	3,6	;RP1=0, select bank0
  1864  0060' 0094'              	movwf	___awmod@divisor
  1865  0061' 3000               	movlw	0
  1866  0062' 0095'              	movwf	___awmod@divisor+1
  1867  0063' 0800'              	movf	_Hora,w
  1868  0064' 1683               	bsf	3,5	;RP0=1, select bank1
  1869  0065' 1303               	bcf	3,6	;RP1=0, select bank1
  1870  0066' 0080'              	movwf	??_atualiza_remedio^(0+128)
  1871  0067' 0181'              	clrf	(??_atualiza_remedio^(0+128)+1)
  1872  0068' 0800'              	movf	??_atualiza_remedio^(0+128),w
  1873  0069' 1283               	bcf	3,5	;RP0=0, select bank0
  1874  006A' 1303               	bcf	3,6	;RP1=0, select bank0
  1875  006B' 0096'              	movwf	___awmod@dividend
  1876  006C' 1683               	bsf	3,5	;RP0=1, select bank1
  1877  006D' 1303               	bcf	3,6	;RP1=0, select bank1
  1878  006E' 0800'              	movf	(??_atualiza_remedio+1)^(0+128),w
  1879  006F' 1283               	bcf	3,5	;RP0=0, select bank0
  1880  0070' 1303               	bcf	3,6	;RP1=0, select bank0
  1881  0071' 0097'              	movwf	___awmod@dividend+1
  1882  0072' 2000'              	fcall	___awmod
  1883  0073' 1283               	bcf	3,5	;RP0=0, select bank0
  1884  0074' 1303               	bcf	3,6	;RP1=0, select bank0
  1885  0075' 0814'              	movf	?___awmod,w
  1886  0076' 1683               	bsf	3,5	;RP0=1, select bank1
  1887  0077' 1303               	bcf	3,6	;RP1=0, select bank1
  1888  0078' 0080'              	movwf	(??_atualiza_remedio+2)^(0+128)
  1889  0079' 1283               	bcf	3,5	;RP0=0, select bank0
  1890  007A' 1303               	bcf	3,6	;RP1=0, select bank0
  1891  007B' 0815'              	movf	?___awmod+1,w
  1892  007C' 1683               	bsf	3,5	;RP0=1, select bank1
  1893  007D' 1303               	bcf	3,6	;RP1=0, select bank1
  1894  007E' 0081'              	movwf	((??_atualiza_remedio+2)^(0+128)+1)
  1895  007F' 300A               	movlw	10
  1896  0080' 1283               	bcf	3,5	;RP0=0, select bank0
  1897  0081' 1303               	bcf	3,6	;RP1=0, select bank0
  1898  0082' 0094'              	movwf	___awmod@divisor
  1899  0083' 3000               	movlw	0
  1900  0084' 0095'              	movwf	___awmod@divisor+1
  1901  0085' 3005               	movlw	5
  1902  0086' 1683               	bsf	3,5	;RP0=1, select bank1
  1903  0087' 1303               	bcf	3,6	;RP1=0, select bank1
  1904  0088' 0080'              	movwf	(??_atualiza_remedio+4)^(0+128)
  1905  0089' 0800'              	movf	(??_atualiza_remedio+4)^(0+128),w
  1906  008A' 1283               	bcf	3,5	;RP0=0, select bank0
  1907  008B' 1303               	bcf	3,6	;RP1=0, select bank0
  1908  008C' 0090'              	movwf	___bmul@multiplicand
  1909  008D' 0824'              	movf	atualiza_remedio@count,w
  1910  008E' 2000'              	fcall	___bmul
  1911  008F' 3E04               	addlw	4
  1912  0090' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  1913  0091' 0084               	movwf	4
  1914  0092' 1383               	bcf	3,7	;select IRP bank1
  1915  0093' 0800               	movf	0,w
  1916  0094' 1683               	bsf	3,5	;RP0=1, select bank1
  1917  0095' 1303               	bcf	3,6	;RP1=0, select bank1
  1918  0096' 0080'              	movwf	(??_atualiza_remedio+5)^(0+128)
  1919  0097' 0181'              	clrf	((??_atualiza_remedio+5)^(0+128)+1)
  1920  0098' 0800'              	movf	(??_atualiza_remedio+5)^(0+128),w
  1921  0099' 1283               	bcf	3,5	;RP0=0, select bank0
  1922  009A' 1303               	bcf	3,6	;RP1=0, select bank0
  1923  009B' 0096'              	movwf	___awmod@dividend
  1924  009C' 1683               	bsf	3,5	;RP0=1, select bank1
  1925  009D' 1303               	bcf	3,6	;RP1=0, select bank1
  1926  009E' 0800'              	movf	(??_atualiza_remedio+6)^(0+128),w
  1927  009F' 1283               	bcf	3,5	;RP0=0, select bank0
  1928  00A0' 1303               	bcf	3,6	;RP1=0, select bank0
  1929  00A1' 0097'              	movwf	___awmod@dividend+1
  1930  00A2' 2000'              	fcall	___awmod
  1931  00A3' 1283               	bcf	3,5	;RP0=0, select bank0
  1932  00A4' 1303               	bcf	3,6	;RP1=0, select bank0
  1933  00A5' 0814'              	movf	?___awmod,w
  1934  00A6' 1683               	bsf	3,5	;RP0=1, select bank1
  1935  00A7' 1303               	bcf	3,6	;RP1=0, select bank1
  1936  00A8' 0700'              	addwf	(??_atualiza_remedio+2)^(0+128),w
  1937  00A9' 0080'              	movwf	(??_atualiza_remedio+7)^(0+128)
  1938  00AA' 3005               	movlw	5
  1939  00AB' 0080'              	movwf	(??_atualiza_remedio+8)^(0+128)
  1940  00AC' 0800'              	movf	(??_atualiza_remedio+8)^(0+128),w
  1941  00AD' 1283               	bcf	3,5	;RP0=0, select bank0
  1942  00AE' 1303               	bcf	3,6	;RP1=0, select bank0
  1943  00AF' 0090'              	movwf	___bmul@multiplicand
  1944  00B0' 0824'              	movf	atualiza_remedio@count,w
  1945  00B1' 2000'              	fcall	___bmul
  1946  00B2' 3E01               	addlw	1
  1947  00B3' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  1948  00B4' 0084               	movwf	4
  1949  00B5' 1683               	bsf	3,5	;RP0=1, select bank1
  1950  00B6' 1303               	bcf	3,6	;RP1=0, select bank1
  1951  00B7' 0800'              	movf	(??_atualiza_remedio+7)^(0+128),w
  1952  00B8' 1383               	bcf	3,7	;select IRP bank1
  1953  00B9' 0080               	movwf	0
  1954                           
  1955                           ;logicSystem.c: 134: dados = (remedio[count].d_hora * 10 + remedio[count].u_hora);
  1956  00BA' 3005               	movlw	5
  1957  00BB' 0080'              	movwf	??_atualiza_remedio^(0+128)
  1958  00BC' 0800'              	movf	??_atualiza_remedio^(0+128),w
  1959  00BD' 1283               	bcf	3,5	;RP0=0, select bank0
  1960  00BE' 1303               	bcf	3,6	;RP1=0, select bank0
  1961  00BF' 0090'              	movwf	___bmul@multiplicand
  1962  00C0' 0824'              	movf	atualiza_remedio@count,w
  1963  00C1' 2000'              	fcall	___bmul
  1964  00C2' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  1965  00C3' 0084               	movwf	4
  1966  00C4' 1383               	bcf	3,7	;select IRP bank1
  1967  00C5' 0800               	movf	0,w
  1968  00C6' 1683               	bsf	3,5	;RP0=1, select bank1
  1969  00C7' 1303               	bcf	3,6	;RP1=0, select bank1
  1970  00C8' 0080'              	movwf	(??_atualiza_remedio+1)^(0+128)
  1971  00C9' 0800'              	movf	(??_atualiza_remedio+1)^(0+128),w
  1972  00CA' 1283               	bcf	3,5	;RP0=0, select bank0
  1973  00CB' 1303               	bcf	3,6	;RP1=0, select bank0
  1974  00CC' 00A2'              	movwf	_atualiza_remedio$761
  1975                           
  1976                           ;logicSystem.c: 134: dados = (remedio[count].d_hora * 10 + remedio[count].u_hora);
  1977  00CD' 3005               	movlw	5
  1978  00CE' 1683               	bsf	3,5	;RP0=1, select bank1
  1979  00CF' 1303               	bcf	3,6	;RP1=0, select bank1
  1980  00D0' 0080'              	movwf	??_atualiza_remedio^(0+128)
  1981  00D1' 0800'              	movf	??_atualiza_remedio^(0+128),w
  1982  00D2' 1283               	bcf	3,5	;RP0=0, select bank0
  1983  00D3' 1303               	bcf	3,6	;RP1=0, select bank0
  1984  00D4' 0090'              	movwf	___bmul@multiplicand
  1985  00D5' 0824'              	movf	atualiza_remedio@count,w
  1986  00D6' 2000'              	fcall	___bmul
  1987  00D7' 3E01               	addlw	1
  1988  00D8' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  1989  00D9' 0084               	movwf	4
  1990  00DA' 300A               	movlw	10
  1991  00DB' 1683               	bsf	3,5	;RP0=1, select bank1
  1992  00DC' 1303               	bcf	3,6	;RP1=0, select bank1
  1993  00DD' 0080'              	movwf	(??_atualiza_remedio+1)^(0+128)
  1994  00DE' 0800'              	movf	(??_atualiza_remedio+1)^(0+128),w
  1995  00DF' 1283               	bcf	3,5	;RP0=0, select bank0
  1996  00E0' 1303               	bcf	3,6	;RP1=0, select bank0
  1997  00E1' 0090'              	movwf	___bmul@multiplicand
  1998  00E2' 0822'              	movf	_atualiza_remedio$761,w
  1999  00E3' 2000'              	fcall	___bmul
  2000  00E4' 1383               	bcf	3,7	;select IRP bank1
  2001  00E5' 0700               	addwf	0,w
  2002  00E6' 1683               	bsf	3,5	;RP0=1, select bank1
  2003  00E7' 1303               	bcf	3,6	;RP1=0, select bank1
  2004  00E8' 0080'              	movwf	(??_atualiza_remedio+2)^(0+128)
  2005  00E9' 0800'              	movf	(??_atualiza_remedio+2)^(0+128),w
  2006  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  2007  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  2008  00EC' 00A3'              	movwf	atualiza_remedio@dados
  2009                           
  2010                           ;logicSystem.c: 135: if( dados > 23)
  2011  00ED' 3018               	movlw	24
  2012  00EE' 0223'              	subwf	atualiza_remedio@dados,w
  2013  00EF' 1C03               	skipc
  2014  00F0' 28FA'              	goto	l1996
  2015                           
  2016                           ;logicSystem.c: 136: {
  2017                           ;logicSystem.c: 137: dados = dados - 24;
  2018  00F1' 0823'              	movf	atualiza_remedio@dados,w
  2019  00F2' 3EE8               	addlw	232
  2020  00F3' 1683               	bsf	3,5	;RP0=1, select bank1
  2021  00F4' 1303               	bcf	3,6	;RP1=0, select bank1
  2022  00F5' 0080'              	movwf	??_atualiza_remedio^(0+128)
  2023  00F6' 0800'              	movf	??_atualiza_remedio^(0+128),w
  2024  00F7' 1283               	bcf	3,5	;RP0=0, select bank0
  2025  00F8' 1303               	bcf	3,6	;RP1=0, select bank0
  2026  00F9' 00A3'              	movwf	atualiza_remedio@dados
  2027  00FA'                    l1996:	
  2028                           
  2029                           ;logicSystem.c: 138: }
  2030                           ;logicSystem.c: 139: grava_eeprom(add_d_hora + count, dados/10);
  2031  00FA' 0809'              	movf	_add_d_hora,w
  2032  00FB' 0724'              	addwf	atualiza_remedio@count,w
  2033  00FC' 009D'              	movwf	grava_eeprom@address
  2034  00FD' 019E'              	clrf	grava_eeprom@address+1
  2035  00FE' 0D9E'              	rlf	grava_eeprom@address+1,f
  2036  00FF' 300A               	movlw	10
  2037  0100' 0094'              	movwf	___awdiv@divisor
  2038  0101' 3000               	movlw	0
  2039  0102' 0095'              	movwf	___awdiv@divisor+1
  2040  0103' 0823'              	movf	atualiza_remedio@dados,w
  2041  0104' 1683               	bsf	3,5	;RP0=1, select bank1
  2042  0105' 1303               	bcf	3,6	;RP1=0, select bank1
  2043  0106' 0080'              	movwf	??_atualiza_remedio^(0+128)
  2044  0107' 0181'              	clrf	(??_atualiza_remedio^(0+128)+1)
  2045  0108' 0800'              	movf	??_atualiza_remedio^(0+128),w
  2046  0109' 1283               	bcf	3,5	;RP0=0, select bank0
  2047  010A' 1303               	bcf	3,6	;RP1=0, select bank0
  2048  010B' 0096'              	movwf	___awdiv@dividend
  2049  010C' 1683               	bsf	3,5	;RP0=1, select bank1
  2050  010D' 1303               	bcf	3,6	;RP1=0, select bank1
  2051  010E' 0800'              	movf	(??_atualiza_remedio+1)^(0+128),w
  2052  010F' 1283               	bcf	3,5	;RP0=0, select bank0
  2053  0110' 1303               	bcf	3,6	;RP1=0, select bank0
  2054  0111' 0097'              	movwf	___awdiv@dividend+1
  2055  0112' 2000'              	fcall	___awdiv
  2056  0113' 1283               	bcf	3,5	;RP0=0, select bank0
  2057  0114' 1303               	bcf	3,6	;RP1=0, select bank0
  2058  0115' 0814'              	movf	?___awdiv,w
  2059  0116' 1683               	bsf	3,5	;RP0=1, select bank1
  2060  0117' 1303               	bcf	3,6	;RP1=0, select bank1
  2061  0118' 0080'              	movwf	(??_atualiza_remedio+2)^(0+128)
  2062  0119' 0800'              	movf	(??_atualiza_remedio+2)^(0+128),w
  2063  011A' 1283               	bcf	3,5	;RP0=0, select bank0
  2064  011B' 1303               	bcf	3,6	;RP1=0, select bank0
  2065  011C' 009F'              	movwf	grava_eeprom@data
  2066  011D' 2000'              	fcall	_grava_eeprom
  2067                           
  2068                           ;logicSystem.c: 140: grava_eeprom(add_u_hora + count, dados%10);
  2069  011E' 1283               	bcf	3,5	;RP0=0, select bank0
  2070  011F' 1303               	bcf	3,6	;RP1=0, select bank0
  2071  0120' 0803'              	movf	_add_u_hora,w
  2072  0121' 0724'              	addwf	atualiza_remedio@count,w
  2073  0122' 009D'              	movwf	grava_eeprom@address
  2074  0123' 019E'              	clrf	grava_eeprom@address+1
  2075  0124' 0D9E'              	rlf	grava_eeprom@address+1,f
  2076  0125' 300A               	movlw	10
  2077  0126' 0094'              	movwf	___awmod@divisor
  2078  0127' 3000               	movlw	0
  2079  0128' 0095'              	movwf	___awmod@divisor+1
  2080  0129' 0823'              	movf	atualiza_remedio@dados,w
  2081  012A' 1683               	bsf	3,5	;RP0=1, select bank1
  2082  012B' 1303               	bcf	3,6	;RP1=0, select bank1
  2083  012C' 0080'              	movwf	??_atualiza_remedio^(0+128)
  2084  012D' 0181'              	clrf	(??_atualiza_remedio^(0+128)+1)
  2085  012E' 0800'              	movf	??_atualiza_remedio^(0+128),w
  2086  012F' 1283               	bcf	3,5	;RP0=0, select bank0
  2087  0130' 1303               	bcf	3,6	;RP1=0, select bank0
  2088  0131' 0096'              	movwf	___awmod@dividend
  2089  0132' 1683               	bsf	3,5	;RP0=1, select bank1
  2090  0133' 1303               	bcf	3,6	;RP1=0, select bank1
  2091  0134' 0800'              	movf	(??_atualiza_remedio+1)^(0+128),w
  2092  0135' 1283               	bcf	3,5	;RP0=0, select bank0
  2093  0136' 1303               	bcf	3,6	;RP1=0, select bank0
  2094  0137' 0097'              	movwf	___awmod@dividend+1
  2095  0138' 2000'              	fcall	___awmod
  2096  0139' 1283               	bcf	3,5	;RP0=0, select bank0
  2097  013A' 1303               	bcf	3,6	;RP1=0, select bank0
  2098  013B' 0814'              	movf	?___awmod,w
  2099  013C' 1683               	bsf	3,5	;RP0=1, select bank1
  2100  013D' 1303               	bcf	3,6	;RP1=0, select bank1
  2101  013E' 0080'              	movwf	(??_atualiza_remedio+2)^(0+128)
